ID,Education
0,10th Pass
1,12th Pass
2,10th Pass
3,12th Pass
4,Post Graduate
5,Post Graduate
6,Graduate
7,Doctorate
8,Graduate
9,Post Graduate
10,8th Pass
11,10th Pass
12,12th Pass
13,Post Graduate
14,12th Pass
15,Graduate Professional
16,10th Pass
17,12th Pass
18,Post Graduate
19,Post Graduate
20,10th Pass
21,Post Graduate
22,Post Graduate
23,Graduate
24,10th Pass
25,12th Pass
26,Doctorate
27,Graduate
28,Graduate
29,Others
30,10th Pass
31,Post Graduate
32,10th Pass
33,Graduate Professional
34,Others
35,Post Graduate
36,Post Graduate
37,Graduate
38,12th Pass
39,Graduate
40,Post Graduate
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,Graduate
46,10th Pass
47,12th Pass
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Graduate Professional
52,Post Graduate
53,Others
54,Others
55,Graduate
56,Post Graduate
57,Graduate
58,Post Graduate
59,12th Pass
60,Graduate
61,Graduate
62,Graduate
63,10th Pass
64,Graduate
65,Graduate
66,Graduate Professional
67,Post Graduate
68,Graduate
69,Others
70,10th Pass
71,Post Graduate
72,Graduate Professional
73,Graduate
74,Post Graduate
75,Graduate
76,12th Pass
77,10th Pass
78,Graduate
79,Graduate Professional
80,10th Pass
81,Doctorate
82,Post Graduate
83,Graduate
84,Post Graduate
85,Post Graduate
86,Post Graduate
87,Graduate Professional
88,Graduate
89,Post Graduate
90,Graduate
91,10th Pass
92,Post Graduate
93,12th Pass
94,Graduate
95,Post Graduate
96,Graduate
97,Post Graduate
98,Post Graduate
99,Doctorate
100,Post Graduate
101,12th Pass
102,Post Graduate
103,Graduate
104,Graduate
105,10th Pass
106,Post Graduate
107,Doctorate
108,Graduate
109,10th Pass
110,12th Pass
111,Others
112,12th Pass
113,Post Graduate
114,Graduate
115,Post Graduate
116,Graduate Professional
117,10th Pass
118,10th Pass
119,Post Graduate
120,Graduate
121,Graduate
122,Post Graduate
123,Graduate
124,12th Pass
125,Graduate
126,12th Pass
127,12th Pass
128,Post Graduate
129,Graduate
130,Graduate Professional
131,Graduate
132,12th Pass
133,Graduate
134,Graduate
135,Graduate Professional
136,Graduate
137,Graduate
138,12th Pass
139,Graduate Professional
140,10th Pass
141,Post Graduate
142,Graduate
143,Post Graduate
144,12th Pass
145,Graduate
146,Graduate Professional
147,Post Graduate
148,Graduate
149,10th Pass
150,Graduate Professional
151,Graduate
152,Post Graduate
153,Graduate
154,Graduate Professional
155,Post Graduate
156,Graduate
157,Graduate
158,Graduate
159,Doctorate
160,Graduate Professional
161,Graduate
162,Others
163,Graduate
164,Graduate Professional
165,Graduate Professional
166,Others
167,Post Graduate
168,Others
169,Graduate
170,Graduate Professional
171,Post Graduate
172,Graduate Professional
173,Doctorate
174,Graduate
175,Graduate
176,Post Graduate
177,Graduate
178,Graduate Professional
179,Post Graduate
180,Post Graduate
181,12th Pass
182,Doctorate
183,Graduate
184,Graduate
185,Post Graduate
186,Graduate
187,10th Pass
188,Graduate
189,Graduate Professional
190,Post Graduate
191,12th Pass
192,Graduate
193,Post Graduate
194,12th Pass
195,12th Pass
196,Post Graduate
197,Graduate
198,12th Pass
199,10th Pass
200,Graduate
201,Post Graduate
202,Graduate
203,Post Graduate
204,Graduate
205,Graduate
206,Post Graduate
207,Graduate
208,Graduate
209,Post Graduate
210,Doctorate
211,Graduate
212,12th Pass
213,Graduate
214,10th Pass
215,Post Graduate
216,Graduate Professional
217,Post Graduate
218,Graduate
219,Graduate
220,12th Pass
221,Graduate
222,Graduate Professional
223,Graduate Professional
224,Graduate Professional
225,Graduate
226,12th Pass
227,Post Graduate
228,12th Pass
229,Graduate
230,10th Pass
231,Graduate
232,Graduate
233,Doctorate
234,Graduate
235,Post Graduate
236,Post Graduate
237,12th Pass
238,Graduate
239,Graduate Professional
240,Graduate
241,Graduate Professional
242,Post Graduate
243,12th Pass
244,Graduate Professional
245,Post Graduate
246,Post Graduate
247,Post Graduate
248,10th Pass
249,Post Graduate
250,Post Graduate
251,Graduate Professional
252,Graduate
253,Post Graduate
254,12th Pass
255,Others
256,Graduate Professional
257,10th Pass
258,Post Graduate
259,Graduate Professional
260,Post Graduate
261,12th Pass
262,Graduate Professional
263,Post Graduate
264,12th Pass
265,Post Graduate
266,Graduate
267,Graduate
268,Post Graduate
269,Graduate
270,Post Graduate
271,Post Graduate
272,Graduate
273,Post Graduate
274,Graduate Professional
275,Others
276,Graduate
277,Post Graduate
278,Post Graduate
279,Graduate
280,Others
281,8th Pass
282,Post Graduate
283,Graduate
284,Graduate
285,Graduate
286,Graduate
287,10th Pass
288,Post Graduate
289,10th Pass
290,Graduate
291,Post Graduate
292,Graduate
293,Graduate
294,Post Graduate
295,Graduate Professional
296,Post Graduate
297,Graduate Professional
298,Post Graduate
299,Post Graduate
300,Graduate Professional
301,Graduate
302,Graduate
303,Post Graduate
304,Graduate Professional
305,Graduate Professional
306,10th Pass
307,Post Graduate
308,Graduate
309,Graduate
310,Post Graduate
311,10th Pass
312,10th Pass
313,Post Graduate
314,Graduate
315,Post Graduate
316,Others
317,8th Pass
318,Post Graduate
319,Graduate
320,12th Pass
321,Graduate Professional
322,Graduate Professional
323,Graduate
324,Graduate
325,12th Pass
326,Graduate
327,12th Pass
328,Graduate
329,Post Graduate
330,12th Pass
331,10th Pass
332,Post Graduate
333,Post Graduate
334,Graduate
335,12th Pass
336,10th Pass
337,Post Graduate
338,12th Pass
339,Graduate
340,Graduate Professional
341,Post Graduate
342,12th Pass
343,Graduate
344,Graduate
345,Post Graduate
346,Others
347,Graduate
348,Graduate Professional
349,Graduate
350,Graduate Professional
351,Graduate Professional
352,12th Pass
353,Graduate
354,Post Graduate
355,Post Graduate
356,Graduate Professional
357,Graduate
358,Post Graduate
359,Graduate
360,Graduate
361,10th Pass
362,Post Graduate
363,Post Graduate
364,10th Pass
365,Post Graduate
366,10th Pass
367,Post Graduate
368,12th Pass
369,Graduate
370,Graduate Professional
371,Graduate
372,Post Graduate
373,Post Graduate
374,12th Pass
375,Post Graduate
376,Graduate
377,10th Pass
378,Post Graduate
379,12th Pass
380,Graduate
381,Graduate
382,Others
383,Graduate
384,Graduate
385,Graduate
386,10th Pass
387,12th Pass
388,Post Graduate
389,Graduate
390,Graduate Professional
391,Graduate
392,Post Graduate
393,12th Pass
394,Post Graduate
395,Graduate
396,Post Graduate
397,10th Pass
398,Graduate Professional
399,Post Graduate
400,Post Graduate
401,Graduate Professional
402,Post Graduate
403,Graduate
404,Graduate
405,Post Graduate
406,Graduate
407,10th Pass
408,10th Pass
409,Graduate
410,Graduate
411,12th Pass
412,Post Graduate
413,Post Graduate
414,10th Pass
415,12th Pass
416,Graduate
417,10th Pass
418,Post Graduate
419,Post Graduate
420,Post Graduate
421,Graduate Professional
422,12th Pass
423,Post Graduate
424,Doctorate
425,Post Graduate
426,Graduate
427,Post Graduate
428,Graduate Professional
429,Graduate
430,Post Graduate
431,Post Graduate
432,Graduate
433,Graduate
434,Post Graduate
435,Post Graduate
436,Post Graduate
437,Graduate
438,12th Pass
439,Post Graduate
440,Post Graduate
441,Graduate
442,Graduate Professional
443,Post Graduate
444,Graduate Professional
445,Post Graduate
446,Graduate
447,Graduate Professional
448,Graduate
449,Post Graduate
450,Post Graduate
451,Post Graduate
452,Post Graduate
453,Post Graduate
454,Post Graduate
455,12th Pass
456,10th Pass
457,Graduate Professional
458,Post Graduate
459,Post Graduate
460,10th Pass
461,10th Pass
462,Graduate Professional
463,10th Pass
464,Graduate
465,Graduate
466,Post Graduate
467,Graduate
468,Graduate
469,Post Graduate
470,Post Graduate
471,10th Pass
472,Graduate Professional
473,10th Pass
474,Graduate
475,Others
476,Graduate
477,12th Pass
478,12th Pass
479,10th Pass
480,Post Graduate
481,Post Graduate
482,Graduate
483,Post Graduate
484,Graduate Professional
485,Graduate Professional
486,Graduate
487,Post Graduate
488,Graduate
489,Post Graduate
490,12th Pass
491,10th Pass
492,Post Graduate
493,10th Pass
494,Graduate
495,12th Pass
496,12th Pass
497,Post Graduate
498,Post Graduate
499,12th Pass
500,Post Graduate
501,Graduate
502,Graduate
503,Graduate
504,Graduate
505,12th Pass
506,12th Pass
507,Graduate
508,Graduate Professional
509,12th Pass
510,Post Graduate
511,Graduate
512,Graduate Professional
513,Post Graduate
514,8th Pass
